Architecture:                    ppc64le
Byte Order:                      Little Endian
CPU(s):                          176
On-line CPU(s) list:             0-175
Thread(s) per core:              4
Core(s) per socket:              22
Socket(s):                       2
NUMA node(s):                    2
Model:                           2.2 (pvr 004e 1202)
Model name:                      POWER9, altivec supported
Frequency boost:                 enabled
CPU max MHz:                     3800.0000
CPU min MHz:                     2154.0000
L1d cache:                       1.4 MiB
L1i cache:                       1.4 MiB
L2 cache:                        11 MiB
L3 cache:                        220 MiB
NUMA node0 CPU(s):               0-87
NUMA node8 CPU(s):               88-175
Vulnerability Itlb multihit:     Not affected
Vulnerability L1tf:              Mitigation; RFI Flush, L1D private per thread
Vulnerability Mds:               Not affected
Vulnerability Meltdown:          Mitigation; RFI Flush, L1D private per thread
Vulnerability Spec store bypass: Mitigation; Kernel entry/exit barrier (eieio)
Vulnerability Spectre v1:        Mitigation; __user pointer sanitization, ori31 speculation barrier enabled
Vulnerability Spectre v2:        Mitigation; Indirect branch cache disabled, Software link stack flush
Vulnerability Srbds:             Not affected
Vulnerability Tsx async abort:   Not affected
